JAX devices: [CpuDevice(id=0)]

============================================================
Testing Simplified Walker2d with GCL + MPPI
============================================================

Initializing Simplified Walker2d environment...
  State dim: 17
  Action dim: 6
  Time step: 0.008

Generating expert demonstrations...
  Using simple forward-walking policy...
  Collecting 100 steps...
  Expert total reward: 100.14
  Expert avg reward: 1.001

Initializing cost function...
  Cost network initialized

Initializing MPPI policy...
  MPPI initialized: 200 samples, horizon 20

============================================================
Starting GCL + MPPI Training
============================================================

Iteration 1/30
  Generating trajectory with MPPI...
Cost computation time (HANDCODED NN): 0.1153s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0013s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0000s
Cost computation time (HANDCODED NN): 0.0038s
Cost computation time (HANDCODED NN): 0.0040s
Cost computation time (HANDCODED NN): 0.0021s
Cost computation time (HANDCODED NN): 0.0017s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0015s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0011s
Cost computation time (HANDCODED NN): 0.0002s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0008s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0012s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0009s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0016s
Cost computation time (HANDCODED NN): 0.0018s
Cost computation time (HANDCODED NN): 0.0020s
Cost computation time (HANDCODED NN): 0.0010s
Cost computation time (HANDCODED NN): 0.0020s
